_time,_raw
2021-09-27T13:22:35.837+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":491915,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632308767,\\\""ns\\\"":791800150,\\\""value\\\"":1,\\\""eventid\\\"":962440,\\\""name\\\"":\\\""sdb: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.195\\\"",\\\""name\\\"":\\\""dm-uat2\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.837+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":487693,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632288307,\\\""ns\\\"":558229115,\\\""value\\\"":0,\\\""eventid\\\"":960842,\\\""p_eventid\\\"":960819}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.837+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":483910,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632279960,\\\""ns\\\"":150986283,\\\""value\\\"":0,\\\""eventid\\\"":959751,\\\""p_eventid\\\"":959720}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.837+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""type\"":\""filebeat\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":539161,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632714981,\\\""ns\\\"":848141921,\\\""value\\\"":1,\\\""eventid\\\"":988329,\\\""name\\\"":\\\""Logstash connection error\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.18\\\"",\\\""name\\\"":\\\""splunk-core升级验证-18\\\""}],\\\""groups\\\"":[\\\""测试环境\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.837+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""version\"":\""7.4.0\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""hostname\"":\""zabbix\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""},\""offset\"":531595},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632647236,\\\""ns\\\"":645457747,\\\""value\\\"":1,\\\""eventid\\\"":983969,\\\""name\\\"":\\\""sdb: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.196\\\"",\\\""name\\\"":\\\""dm-uat3\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.837+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":538264,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632706881,\\\""ns\\\"":902059551,\\\""value\\\"":0,\\\""eventid\\\"":987494,\\\""p_eventid\\\"":987020}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.837+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""type\"":\""filebeat\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":519682,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632481236,\\\""ns\\\"":318133906,\\\""value\\\"":0,\\\""eventid\\\"":977518,\\\""p_eventid\\\"":977476}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.837+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":530326,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632641476,\\\""ns\\\"":894034674,\\\""value\\\"":1,\\\""eventid\\\"":983672,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.189\\\"",\\\""name\\\"":\\\""dm-dev\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.837+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":525318,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632581760,\\\""ns\\\"":752559821,\\\""value\\\"":1,\\\""eventid\\\"":982209,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.196\\\"",\\\""name\\\"":\\\""dm-uat3\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.837+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""type\"":\""filebeat\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""},\""offset\"":521245},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632504817,\\\""ns\\\"":368976964,\\\""value\\\"":0,\\\""eventid\\\"":978628,\\\""p_eventid\\\"":978620}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.837+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":538007,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632705847,\\\""ns\\\"":693199838,\\\""value\\\"":1,\\\""eventid\\\"":987325,\\\""name\\\"":\\\""sdb: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.195\\\"",\\\""name\\\"":\\\""dm-uat2\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.837+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":530069,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632640132,\\\""ns\\\"":686835109,\\\""value\\\"":1,\\\""eventid\\\"":983600,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.194\\\"",\\\""name\\\"":\\\""dm-uat1\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.837+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""version\"":\""7.4.0\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""hostname\"":\""zabbix\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":523690,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632556387,\\\""ns\\\"":817018543,\\\""value\\\"":1,\\\""eventid\\\"":981031,\\\""name\\\"":\\\""sdb: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.195\\\"",\\\""name\\\"":\\\""dm-uat2\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.837+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":534240,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632660200,\\\""ns\\\"":439800328,\\\""value\\\"":0,\\\""eventid\\\"":984671,\\\""p_eventid\\\"":984398}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.837+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":516393,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632464556,\\\""ns\\\"":516942060,\\\""value\\\"":0,\\\""eventid\\\"":976378,\\\""p_eventid\\\"":976360}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.837+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":512377,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632400586,\\\""ns\\\"":850104462,\\\""value\\\"":0,\\\""eventid\\\"":972642,\\\""p_eventid\\\"":972577}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.836+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":480315,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632275547,\\\""ns\\\"":412815772,\\\""value\\\"":0,\\\""eventid\\\"":959134,\\\""p_eventid\\\"":937964}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.836+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":495394,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632325553,\\\""ns\\\"":541844668,\\\""value\\\"":1,\\\""eventid\\\"":964718,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.241-ck2\\\"",\\\""name\\\"":\\\""192.168.100.241-ck2\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.836+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":509952,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632390002,\\\""ns\\\"":65141058,\\\""value\\\"":0,\\\""eventid\\\"":971951,\\\""p_eventid\\\"":971809}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.836+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""type\"":\""filebeat\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""},\""offset\"":490731},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632300893,\\\""ns\\\"":716502042,\\\""value\\\"":1,\\\""eventid\\\"":961856,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.241-ck2\\\"",\\\""name\\\"":\\\""192.168.100.241-ck2\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.836+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":493704,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632316200,\\\""ns\\\"":867879200,\\\""value\\\"":1,\\\""eventid\\\"":963257,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.196\\\"",\\\""name\\\"":\\\""dm-uat3\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.836+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""type\"":\""filebeat\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":503800,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632359436,\\\""ns\\\"":778513739,\\\""value\\\"":1,\\\""eventid\\\"":968384,\\\""name\\\"":\\\""sdb: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""test001\\\"",\\\""name\\\"":\\\""test001\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.836+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":475519,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632216656,\\\""ns\\\"":920428801,\\\""value\\\"":1,\\\""eventid\\\"":955101,\\\""name\\\"":\\\""CPU privileged time is too high (over 30% for 5m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.135\\\"",\\\""name\\\"":\\\""192.168.100.135\\\""}],\\\""groups\\\"":[\\\""windows\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.836+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":502179,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632352680,\\\""ns\\\"":766406731,\\\""value\\\"":0,\\\""eventid\\\"":967635,\\\""p_eventid\\\"":967591}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.836+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":498212,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632334353,\\\""ns\\\"":780641056,\\\""value\\\"":0,\\\""eventid\\\"":966014,\\\""p_eventid\\\"":965947}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.836+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""type\"":\""filebeat\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":539881,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632717306,\\\""ns\\\"":515115758,\\\""value\\\"":1,\\\""eventid\\\"":988486,\\\""name\\\"":\\\""sdb: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.195\\\"",\\\""name\\\"":\\\""dm-uat2\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.836+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":532015,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632647460,\\\""ns\\\"":869445241,\\\""value\\\"":0,\\\""eventid\\\"":983981,\\\""p_eventid\\\"":983853}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:35.836+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""},\""offset\"":527241},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632629064,\\\""ns\\\"":518992161,\\\""value\\\"":1,\\\""eventid\\\"":983037,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.195\\\"",\\\""name\\\"":\\\""dm-uat2\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
